chxs_mb,constant,heir,mpreuxs_mb,uxs_opass,uxs_mb,lnsale,bown,highfamd,yeara
.518556,1,1,-.33651605,.023870088,-.23114038,6.3904309,.055,1,15
.33742964,1,0,-.42344567,.10765742,-.50353098,5.3471689,.071000002,0,16
1.9617388,1,0,-.51999658,-.18025073,-.61802191,3.1085403,.063000001,0,15
.45860073,1,1,.37199125,.01263611,.3379122,7.5085392,.52579999,1,16
.91450953,1,0,.97914213,.1483755,1.277689,9.2844124,.18700001,0,9
-.61385703,1,1,2.3339419,.14224344,2.6299934,3.5239151,.49700001,1,9
.42746282,1,0,-.42034158,.072761662,-.44093591,4.5143499,.037999999,0,10
.10474139,1,1,-.21935661,.042269483,-.23412526,8.9889641,.154,0,14
.080118001,1,1,-.1348757,-.024481382,-.15453088,4.8101163,.375,1,2
.21537164,1,0,-.13335657,.062795401,-.65256214,6.8698044,.28799999,0,13
-.11556366,1,1,.47823805,.063229658,.19569695,7.5009284,.73800004,1,6
1.4047333,1,0,1.102284,.1762027,1.5109632,6.0553904,.098000005,0,12
-.66641158,1,0,1.5587449,.149911,.8255254,4.2026434,.19700001,0,11
-.21272796,1,0,.20156372,.057033129,.17275798,4.2246895,.12100001,0,9
1.7729119,1,0,.92434591,.083907977,.8837477,3.1903694,.063000001,0,12
-.13785236,1,1,.18681169,.095844522,.40139973,4.0363503,.57800001,1,13
.021461219,1,0,-.21631753,-.030010697,-.25731957,4.8078647,.059999999,0,9
2.95753,1,0,1.2270701,.14900795,1.650111,7.0134158,.040999997,0,15
.33136982,1,1,-.4158636,-.031835176,-.39973217,3.3361592,.30200002,0,16
-3.4509583,1,1,5.2802267,.15586451,7.6244745,3.3886068,.102,1,17
-.17845494,1,0,.45759737,.066747412,.41244733,6.03372,.301,0,5
-.16248864,1,1,.079988442,.011467487,.13796592,9.6333675,.1142,0,16
.11421689,1,0,-.70079035,-.1426404,-.77756643,4.9523001,.60100001,1,9
-.15107341,1,0,-.34572122,-.0078507662,-.38387656,4.6055684,.075000003,1,6
-.0074948668,1,0,-.39602527,-.070544288,-.60264611,5.6550341,.105,1,9
.85014248,1,0,-.16715343,-.0010683984,-.19074619,5.935998,.29899999,0,11
.2509335,1,1,-.0095470147,.068563849,-.032387793,6.3900137,.02,1,1
.16701758,1,1,.52862847,.014644071,.41360712,6.4676161,.26700002,1,5
.5913679,1,0,.63556439,.074624255,.96441579,7.3537731,.096999995,0,9
.62637097,1,1,.20863964,.094469458,.056392312,6.0103989,.79000002,1,2
.30000672,1,0,.30786893,.10069764,.70043027,6.9744024,.074000001,1,18
.22038184,1,0,-.0059272847,.088765189,-.12458205,6.1357265,.126,0,14
.7418623,1,0,.47124922,.034331411,.37868679,5.7123017,.48299998,1,12
.10126795,1,0,-.56194752,-.13714378,-.32990509,5.5168486,.62800002,1,14
-.11456942,1,0,.36098599,-.068336621,.29096067,4.1929326,.068000004,0,4
1.019196,1,0,-.30890313,-.011146262,-.48525023,5.3465142,.414,0,13
-.19319107,1,0,.68801397,.12378401,.95659184,7.362915,.131,0,16
.1947349,1,0,-.12442376,.0043379068,-.14383078,7.6732812,.15100001,0,6
.76629549,1,0,.35964131,.12965399,.9464938,5.456481,.035,0,11
1.3131434,1,0,.73260355,.059302911,1.2993342,9.0154343,.29799998,1,9
-.033008605,1,1,.18044503,.10653934,.29273081,5.6213417,.207,0,15
.19567007,1,0,.51121283,.082626298,.56137121,6.994482,.176,0,17
.69369155,1,1,.053015132,.069630891,.2519778,6.3969822,.75800002,1,18
.11089385,1,0,.15478046,-.012348518,.40961289,3.5721979,.116,0,16
-.76550376,1,0,.72859645,-.018275619,-.075158596,7.3427286,.030999999,1,14
-.088982329,1,0,-.023652116,.0018171817,-.070239186,7.1917601,.027000001,0,16
-.14118972,1,0,.53339869,-.076865643,-.077757597,6.3903804,.039999999,0,14
2.2464466,1,0,1.5794268,.078908414,1.4816242,6.6156201,.41,0,14
-.21036448,1,1,.40447679,.025519922,.25682926,7.1266565,.28299999,1,18
.19019464,1,1,.052341539,.052282736,.73919737,6.5444546,.096000001,1,16
.22638139,1,1,-.50430262,-.0089486688,-.42579043,6.7513976,.55699998,1,13
.30589461,1,0,-.27981663,.012401626,.38109255,5.8201308,.050000001,0,15
.019886322,1,0,-.16425537,-.012934983,-.27490181,5.146874,.139,0,10
